pygame 2.5.2 (SDL 2.28.3, Python 3.9.13)
Hello from the pygame community. https://www.pygame.org/contribute.html
04-01 22:55:07 |  INFO  | bert_models.py:90 | Loaded the JP BERT model from /Users/tamuu/Desktop/katokusa/katokusa/bert/deberta-v2-large-japanese-char-wwm
04-01 22:55:07 |  INFO  | bert_models.py:152 | Loaded the JP BERT tokenizer from /Users/tamuu/Desktop/katokusa/katokusa/bert/deberta-v2-large-japanese-char-wwm
04-01 22:55:07 |  INFO  | main.py:43 | ['jvnv-M1-jp', 'jun_ver_0', 'jvnv-F2-jp', 'jvnv-F1-jp', 'jvnv-M2-jp']
04-01 22:55:07 |  INFO  | main.py:85 | Loading a model...
04-01 22:55:07 |  INFO  | main.py:93 | model jun_ver_0 was loaded
04-01 22:55:07 |  INFO  | custom_logging.py:34 | Function: load_single_model
04-01 22:55:07 |  INFO  | custom_logging.py:35 | Memory Usage Before: 937.89 MB
04-01 22:55:07 |  INFO  | custom_logging.py:36 | Memory Usage After: 937.89 MB
04-01 22:55:07 |  INFO  | custom_logging.py:37 | Memory Usage Difference: 0.00 MB
04-01 22:55:08 |  INFO  | input_recording.py:56 | wait for input voice [カトクサ, オイカトウ]...
片 草
04-01 22:55:12 |  INFO  | input_recording.py:68 | voice recognized: カタクサ
04-01 22:55:12 |  INFO  | input_recording.py:70 | detected '['カトクサ', 'カタクサ', 'カトウクサ', 'オイカトウ', 'オイカト', 'カトククサ', 'カトウゾウ', 'カトウサ', 'イヤー']'
04-01 22:55:12 |  INFO  | input_recording.py:88 | start recording...
04-01 22:55:20 |  INFO  | input_recording.py:83 | end of recording. file name: ./wav_files/recording.wav
04-01 22:55:23 |  INFO  | speech2text.py:29 | Speech-to-Text API: 自然言語処理で用いられるラングチェーンについて教えて
04-01 22:55:32 |  INFO  | llm.py:45 | claude token usage: Usage(input_tokens=95, output_tokens=125)
04-01 22:55:32 |  INFO  | llm.py:47 | claude: ラングチェーンな、自然言語処理の手法の1つだよ。
複数の言語モデルを連結して、タスクを順番にこなしていくんだ。
例えば、質問の言語を検出して、翻訳して、答えを生成するみたいな感じ。
言語の壁を超えたり、複雑なタスクを解決するのに使われてるよ。
04-01 22:55:32 |  INFO  | tts_model.py:201 | Start generating audio data from text:
ラングチェーンな、自然言語処理の手法の1つだよ。
複数の言語モデルを連結して、タスクを順番にこなしていくんだ。
例えば、質問の言語を検出して、翻訳して、答えを生成するみたいな感じ。
言語の壁を超えたり、複雑なタスクを解決するのに使われてるよ。
04-01 22:55:32 |  INFO  | infer.py:24 | Using JP-Extra model
04-01 22:55:34 |  INFO  | safetensors.py:50 | Loaded 'model_assets/jun_ver_0/jun_ver_0_e100_s500.safetensors' (iteration 100)
04-01 22:56:11 |  INFO  | tts_model.py:265 | Audio data generated successfully
04-01 22:56:11 |  INFO  | custom_logging.py:34 | Function: generate_audio_single_speaker
04-01 22:56:11 |  INFO  | custom_logging.py:35 | Memory Usage Before: 721.68 MB
04-01 22:56:11 |  INFO  | custom_logging.py:36 | Memory Usage After: 2857.14 MB
04-01 22:56:11 |  INFO  | custom_logging.py:37 | Memory Usage Difference: 2135.46 MB
         2353608 function calls (2317150 primitive calls) in 81.392 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   785/36    0.006    0.000    5.944    0.165 <frozen importlib._bootstrap>:1002(_find_and_load)
       31    0.000    0.000    0.017    0.001 <frozen importlib._bootstrap>:1018(_gcd_import)
   842/41    0.002    0.000    5.683    0.139 <frozen importlib._bootstrap>:1033(_handle_fromlist)
     1233    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:112(release)
      785    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:152(__init__)
      785    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap>:156(__enter__)
      785    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:160(__exit__)
     1233    0.005    0.000    0.009    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
      797    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:185(cb)
      448    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
    962/9    0.001    0.000    5.938    0.660 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
     5313    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
      727    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
      752    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:351(__init__)
     1422    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:373(__eq__)
     1456    0.001    0.000    0.015    0.000 <frozen importlib._bootstrap>:385(cached)
     2197    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:398(parent)
      729    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(has_location)
      729    0.004    0.000    0.025    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
      729    0.002    0.000    0.040    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
      797    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:58(__init__)
    729/9    0.004    0.000    5.939    0.660 <frozen importlib._bootstrap>:659(_load_unlocked)
      752    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(find_spec)
      752    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:811(find_spec)
     1233    0.005    0.000    0.005    0.000 <frozen importlib._bootstrap>:87(acquire)
     2294    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:874(__enter__)
     2294    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:878(__exit__)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:883(_resolve_name)
      752    0.007    0.000    0.082    0.000 <frozen importlib._bootstrap>:901(_find_spec)
       31    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:948(_sanity_check)
   755/10    0.004    0.000    5.942    0.594 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
      731    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1006(__init__)
     1410    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1012(__eq__)
      727    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1031(get_filename)
      728    0.004    0.000    4.650    0.006 <frozen importlib._bootstrap_external>:1036(get_data)
      727    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1077(path_stats)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1155(__init__)
